ONS,2012 Q1,2012 Q2,2012 Q3,2012 Q4,2013 Q1,2013 Q2,2013 Q3,2013 Q4,2014 Q1,2014 Q2,2014 Q3,2014 Q4,2015 Q1,2015 Q2,2015 Q3,2015 Q4,Region,LA,ONS
,,,,,,,,,,,,,,-,-,-,Chester-le-Street,20UB,
E07000034,14.0,13.0,16.0,18.0,19.0,22.0,11.0,19.0,12.0,26.0,15.0,20.0,,-,-,-,Chesterfield,17UD,E07000034
E07000225,36.0,39.0,33.0,18.0,25.0,23.0,44.0,,,,37.0,45.0,43.0,-,-,-,Chichester,45UD,E07000225
E07000005,22.0,23.0,17.0,23.0,22.0,18.0,18.0,,,,27.0,35.0,42.0,-,-,-,Chiltern,11UC,E07000005
E07000118,18.0,11.0,15.0,11.0,11.0,8.0,11.0,,,12.0,,,14.0,-,-,-,Chorley,30UE,E07000118
E07000048,,,,,25.0,29.0,21.0,15.0,19.0,18.0,11.0,5.0,5.0,-,-,-,Christchurch,19UC,E07000048
E07000071,225.0,209.0,211.0,211.0,225.0,195.0,163.0,197.0,194.0,179.0,142.0,144.0,148.0,-,-,-,Colchester,22UG,E07000071
,,,,,,,,,,,,,,-,-,-,Congleton,13UC,
E07000029,7.0,4.0,1.0,0.0,5.0,2.0,1.0,,,0.0,,,6.0,-,-,-,Copeland,16UE,E07000029
E07000150,6.0,11.0,8.0,5.0,4.0,1.0,2.0,9.0,10.0,11.0,5.0,,5.0,-,-,-,Corby,34UB,E07000150
E07000079,3.0,6.0,2.0,4.0,3.0,3.0,8.0,,,,,9.0,14.0,-,-,-,Cotswold,23UC,E07000079
E08000026,72.0,79.0,86.0,72.0,78.0,53.0,43.0,55.0,55.0,27.0,206.0,21.0,34.0,-,-,-,Coventry,00CQ,E08000026
E07000163,4.0,6.0,6.0,1.0,0.0,6.0,2.0,,,,,,,-,-,-,Craven,36UB,E07000163
E07000226,243.0,291.0,386.0,394.0,378.0,386.0,387.0,277.0,249.0,244.0,268.0,272.0,272.0,-,-,-,Crawley,45UE,E07000226
,,,,,,,,,,,,,,-,-,-,Crewe and Nantwich,13UD,
E07000096,34.0,45.0,53.0,,88.0,,101.0,85.0,86.0,100.0,56.0,56.0,84.0,-,-,-,Dacorum,26UC,E07000096
E07000107,99.0,123.0,89.0,65.0,51.0,25.0,32.0,36.0,44.0,70.0,70.0,71.0,67.0,-,-,-,Dartford,29UD,E07000107
E07000151,4.0,9.0,9.0,5.0,5.0,2.0,9.0,,,,5.0,,6.0,-,-,-,Daventry,34UC,E07000151
E07000035,21.0,17.0,11.0,6.0,7.0,8.0,9.0,16.0,17.0,,9.0,13.0,13.0,-,-,-,Derbyshire Dales,17UF,E07000035
,,,,,,,,,,,,,,-,-,-,Derwentside,20UD,
E08000017,6.0,5.0,7.0,6.0,9.0,7.0,13.0,18.0,14.0,,8.0,11.0,18.0,-,-,-,Doncaster,00CE,E08000017
E07000108,19.0,36.0,38.0,26.0,25.0,27.0,33.0,47.0,48.0,61.0,58.0,59.0,57.0,-,-,-,Dover,29UE,E07000108
E08000027,41.0,69.0,74.0,53.0,64.0,57.0,48.0,42.0,57.0,53.0,23.0,34.0,21.0,-,-,-,Dudley,00CR,E08000027
,,,,,,,,,,,,,,-,-,-,Durham,20UE,
,,,,,,,,,,,,,,-,-,-,Easington,20UF,
E07000009,34.0,42.0,50.0,42.0,34.0,40.0,18.0,8.0,7.0,8.0,6.0,10.0,11.0,-,-,-,East Cambridgeshire,12UC,E07000009
E07000040,35.0,45.0,55.0,55.0,38.0,27.0,32.0,,,,17.0,17.0,9.0,-,-,-,East Devon,18UB,E07000040
E07000049,,,,,32.0,25.0,33.0,,,,34.0,26.0,11.0,-,-,-,East Dorset,19UD,E07000049
E07000085,126.0,101.0,83.0,,81.0,75.0,70.0,82.0,83.0,95.0,89.0,88.0,90.0,-,-,-,East Hampshire,24UC,E07000085
E07000242,16.0,23.0,25.0,13.0,19.0,16.0,16.0,14.0,20.0,26.0,22.0,26.0,25.0,-,-,-,East Hertfordshire,26UD,E07000242
E07000137,46.0,62.0,65.0,47.0,37.0,44.0,28.0,41.0,46.0,44.0,35.0,44.0,47.0,-,-,-,East Lindsey,32UC,E07000137
E07000152,19.0,24.0,15.0,11.0,24.0,7.0,10.0,12.0,7.0,9.0,11.0,8.0,13.0,-,-,-,East Northamptonshire,34UD,E07000152
E07000193,1.0,1.0,1.0,2.0,5.0,7.0,6.0,,12.0,17.0,9.0,8.0,9.0,-,-,-,East Staffordshire,41UC,E07000193
E07000061,41.0,33.0,16.0,15.0,13.0,6.0,5.0,,,,22.0,13.0,,-,-,-,Eastbourne,21UC,E07000061
E07000086,9.0,15.0,16.0,22.0,34.0,30.0,28.0,,,,25.0,18.0,15.0,-,-,-,Eastleigh,24UD,E07000086
E07000030,0.0,1.0,3.0,0.0,1.0,0.0,3.0,,,,0.0,,0.0,-,-,-,Eden,16UF,E07000030
,,,,,,,,,,,,,,-,-,-,Ellesmere Port and Neston,13UE,
E07000207,32.0,57.0,61.0,52.0,48.0,50.0,52.0,54.0,53.0,48.0,51.0,51.0,48.0,-,-,-,Elmbridge,43UB,E07000207
E07000072,84.0,82.0,88.0,81.0,68.0,70.0,72.0,61.0,63.0,51.0,56.0,69.0,88.0,-,-,-,Epping Forest,22UH,E07000072
E07000208,37.0,51.0,60.0,73.0,66.0,93.0,118.0,125.0,152.0,172.0,188.0,196.0,196.0,-,-,-,Epsom and Ewell,43UC,E07000208
E07000036,16.0,15.0,5.0,4.0,9.0,12.0,10.0,,,,5.0,,9.0,-,-,-,Erewash,17UG,E07000036
E07000041,160.0,174.0,162.0,169.0,151.0,146.0,134.0,111.0,153.0,156.0,122.0,151.0,108.0,-,-,-,Exeter,18UC,E07000041
E07000087,29.0,27.0,32.0,40.0,43.0,43.0,51.0,49.0,64.0,74.0,84.0,102.0,110.0,-,-,-,Fareham,24UE,E07000087
E07000010,29.0,16.0,23.0,26.0,25.0,29.0,36.0,22.0,21.0,20.0,17.0,23.0,32.0,-,-,-,Fenland,12UD,E07000010
E07000201,16.0,16.0,17.0,17.0,19.0,12.0,17.0,16.0,10.0,9.0,7.0,9.0,5.0,-,-,-,Forest Heath,42UC,E07000201
E07000080,11.0,3.0,10.0,0.0,1.0,0.0,0.0,,,,,5.0,6.0,-,-,-,Forest of Dean,23UD,E07000080
E07000119,7.0,2.0,2.0,2.0,3.0,5.0,4.0,,,,7.0,8.0,12.0,-,-,-,Fylde,30UF,E07000119
E08000037,13.0,10.0,15.0,11.0,10.0,18.0,22.0,17.0,17.0,20.0,21.0,20.0,27.0,-,-,-,Gateshead,00CH,E08000037
E07000173,23.0,26.0,30.0,,18.0,18.0,12.0,10.0,12.0,22.0,22.0,22.0,26.0,-,-,-,Gedling,37UE,E07000173
E07000081,50.0,68.0,71.0,113.0,119.0,104.0,84.0,68.0,77.0,65.0,80.0,61.0,71.0,-,-,-,Gloucester,23UE,E07000081
E07000088,220.0,227.0,250.0,212.0,248.0,270.0,284.0,,267.0,260.0,238.0,286.0,242.0,-,-,-,Gosport,24UF,E07000088
E07000109,62.0,57.0,70.0,61.0,69.0,,80.0,77.0,84.0,,20.0,44.0,70.0,-,-,-,Gravesham,29UG,E07000109
E07000145,,,43.0,49.0,73.0,95.0,96.0,94.0,118.0,102.0,107.0,112.0,103.0,-,-,-,Great Yarmouth,33UD,E07000145
E07000209,28.0,22.0,23.0,18.0,26.0,27.0,33.0,,,,33.0,36.0,32.0,-,-,-,Guildford,43UD,E07000209
E07000164,20.0,19.0,16.0,19.0,12.0,9.0,11.0,0.0,7.0,,11.0,14.0,16.0,-,-,-,Hambleton,36UC,E07000164
E07000131,5.0,1.0,3.0,3.0,1.0,8.0,4.0,,,,,,0.0,-,-,-,Harborough,31UD,E07000131
E07000073,,,,,,,,,,,,,,-,-,-,Harlow,22UJ,E07000073
E07000165,67.0,79.0,78.0,74.0,75.0,67.0,54.0,52.0,76.0,74.0,89.0,82.0,74.0,-,-,-,Harrogate,36UD,E07000165
E07000089,9.0,13.0,15.0,11.0,10.0,11.0,13.0,15.0,21.0,21.0,23.0,23.0,25.0,-,-,-,Hart,24UG,E07000089
E07000062,13.0,13.0,15.0,30.0,50.0,33.0,39.0,25.0,29.0,21.0,44.0,19.0,24.0,-,-,-,Hastings,21UD,E07000062
E07000090,6.0,16.0,23.0,12.0,18.0,23.0,16.0,10.0,11.0,20.0,39.0,37.0,38.0,-,-,-,Havant,24UH,E07000090
E07000098,71.0,89.0,94.0,85.0,100.0,116.0,122.0,103.0,128.0,131.0,132.0,144.0,144.0,-,-,-,Hertsmere,26UE,E07000098
E07000037,13.0,5.0,6.0,12.0,13.0,5.0,6.0,,5.0,12.0,12.0,11.0,9.0,-,-,-,High Peak,17UH,E07000037
E07000132,7.0,,12.0,2.0,8.0,3.0,9.0,21.0,20.0,14.0,17.0,14.0,16.0,-,-,-,Hinckley and Bosworth,31UE,E07000132
E07000227,105.0,85.0,83.0,74.0,80.0,60.0,72.0,77.0,54.0,83.0,80.0,72.0,72.0,-,-,-,Horsham,45UF,E07000227
E07000011,69.0,84.0,103.0,79.0,94.0,81.0,95.0,66.0,91.0,89.0,94.0,94.0,104.0,-,-,-,Huntingdonshire,12UE,E07000011
E07000120,0.0,3.0,0.0,0.0,0.0,1.0,1.0,,0.0,0.0,0.0,0.0,0.0,-,-,-,Hyndburn,30UG,E07000120
E07000202,39.0,63.0,54.0,54.0,50.0,48.0,80.0,69.0,36.0,49.0,24.0,41.0,38.0,-,-,-,Ipswich,42UD,E07000202
,,,,,,,,,,,,,,-,-,-,Kennet,46UB,
,,,,,,,,,,,,,,-,-,-,Kerrier,15UD,
E07000153,11.0,17.0,26.0,16.0,32.0,19.0,26.0,30.0,41.0,36.0,35.0,14.0,19.0,-,-,-,Kettering,34UE,E07000153
E07000146,18.0,17.0,35.0,22.0,36.0,28.0,41.0,30.0,38.0,38.0,46.0,22.0,32.0,-,-,-,King's Lynn and West Norfolk,33UE,E07000146
E08000034,47.0,43.0,68.0,80.0,66.0,43.0,59.0,45.0,42.0,52.0,55.0,43.0,42.0,-,-,-,Kirklees,00CZ,E08000034
E08000011,12.0,15.0,1.0,5.0,9.0,8.0,5.0,,0.0,5.0,8.0,8.0,20.0,-,-,-,Knowsley,00BX,E08000011
E07000121,13.0,5.0,0.0,14.0,27.0,26.0,,16.0,12.0,6.0,6.0,,7.0,-,-,-,Lancaster,30UH,E07000121
E08000035,118.0,131.0,87.0,76.0,43.0,41.0,5.0,0.0,5.0,5.0,11.0,41.0,40.0,-,-,-,Leeds,00DA,E08000035
E07000063,77.0,92.0,98.0,83.0,74.0,78.0,81.0,77.0,79.0,69.0,62.0,59.0,84.0,-,-,-,Lewes,21UF,E07000063
E07000194,25.0,31.0,18.0,20.0,20.0,13.0,25.0,21.0,33.0,19.0,24.0,30.0,25.0,-,-,-,Lichfield,41UD,E07000194
E07000138,39.0,21.0,30.0,,34.0,25.0,24.0,26.0,33.0,28.0,30.0,29.0,20.0,-,-,-,Lincoln,32UD,E07000138
E08000012,24.0,19.0,37.0,18.0,25.0,25.0,17.0,23.0,29.0,25.0,35.0,30.0,41.0,-,-,-,Liverpool,00BY,E08000012
,,,,,,,,,,,,,,-,-,-,Macclesfield,13UG,
E07000110,57.0,73.0,9.0,37.0,34.0,36.0,45.0,29.0,37.0,60.0,54.0,58.0,64.0,-,-,-,Maidstone,29UH,E07000110
E07000074,20.0,9.0,8.0,11.0,10.0,9.0,9.0,,,,9.0,19.0,16.0,-,-,-,Maldon,22UK,E07000074
E07000235,2.0,0.0,5.0,3.0,0.0,1.0,5.0,0.0,,5.0,5.0,7.0,6.0,-,-,-,Malvern Hills,47UC,E07000235
E08000003,505.0,545.0,539.0,466.0,477.0,364.0,319.0,298.0,337.0,361.0,438.0,400.0,438.0,-,-,-,Manchester,00BN,E08000003
E07000174,37.0,26.0,33.0,20.0,25.0,26.0,12.0,18.0,19.0,32.0,31.0,15.0,13.0,-,-,-,Mansfield,37UF,E07000174
E07000133,44.0,48.0,46.0,32.0,33.0,25.0,22.0,31.0,18.0,30.0,32.0,46.0,40.0,-,-,-,Melton,31UG,E07000133
E07000187,36.0,53.0,43.0,31.0,24.0,38.0,22.0,15.0,16.0,15.0,18.0,,,-,-,-,Mendip,40UB,E07000187
,,,,,,,,,,,,,,-,-,-,Mid Bedfordshire,09UC,
E07000042,5.0,5.0,9.0,6.0,12.0,9.0,8.0,,,,20.0,22.0,18.0,-,-,-,Mid Devon,18UD,E07000042
E07000203,8.0,5.0,11.0,,16.0,4.0,10.0,11.0,8.0,13.0,10.0,19.0,11.0,-,-,-,Mid Suffolk,42UE,E07000203
E07000228,15.0,19.0,36.0,22.0,39.0,24.0,21.0,17.0,15.0,16.0,17.0,25.0,24.0,-,-,-,Mid Sussex,45UG,E07000228
E07000210,28.0,42.0,39.0,41.0,38.0,46.0,40.0,45.0,47.0,52.0,44.0,49.0,55.0,-,-,-,Mole Valley,43UE,E07000210
E07000091,,,,,,,,,,,,,,-,-,-,New Forest,24UJ,E07000091
E07000175,13.0,24.0,22.0,23.0,30.0,35.0,16.0,10.0,23.0,37.0,16.0,17.0,17.0,-,-,-,Newark and Sherwood,37UG,E07000175
E08000021,14.0,47.0,36.0,41.0,42.0,49.0,46.0,33.0,44.0,40.0,51.0,59.0,51.0,-,-,-,Newcastle upon Tyne,00CJ,E08000021
E07000195,0.0,0.0,0.0,0.0,1.0,5.0,1.0,,,,0.0,0.0,0.0,-,-,-,Newcastle-under-Lyme,41UE,E07000195
,,,,,,,,,,,,,,-,-,-,North Cornwall,15UE,
E07000043,22.0,36.0,40.0,,28.0,30.0,22.0,12.0,17.0,20.0,25.0,18.0,24.0,-,-,-,North Devon,18UE,E07000043
E07000050,0.0,4.0,4.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,-,-,-,North Dorset,19UE,E07000050
E07000038,10.0,7.0,5.0,10.0,10.0,15.0,9.0,,,,0.0,,,-,-,-,North East Derbyshire,17UJ,E07000038
E07000099,84.0,85.0,67.0,67.0,55.0,58.0,71.0,71.0,75.0,82.0,91.0,97.0,106.0,-,-,-,North Hertfordshire,26UF,E07000099
E07000139,21.0,25.0,27.0,23.0,12.0,9.0,12.0,11.0,,11.0,16.0,8.0,6.0,-,-,-,North Kesteven,32UE,E07000139
E07000147,5.0,10.0,12.0,8.0,13.0,7.0,6.0,,5.0,6.0,,8.0,,-,-,-,North Norfolk,33UF,E07000147
,,,,,,,,,,,,,,-,-,-,North Shropshire,39UC,
E08000022,39.0,44.0,40.0,22.0,21.0,31.0,25.0,11.0,27.0,19.0,20.0,15.0,13.0,-,-,-,North Tyneside,00CK,E08000022
E07000218,2.0,1.0,4.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,9.0,,,-,-,-,North Warwickshire,44UB,E07000218
E07000134,0.0,2.0,1.0,0.0,0.0,6.0,0.0,,0.0,,0.0,0.0,0.0,-,-,-,North West Leicestershire,31UH,E07000134
,,,,,,,,,,,,,,-,-,-,North Wiltshire,46UC,
E07000154,64.0,82.0,65.0,37.0,52.0,68.0,72.0,81.0,,122.0,129.0,100.0,98.0,-,-,-,Northampton,34UF,E07000154
E07000148,31.0,30.0,15.0,13.0,2.0,10.0,11.0,13.0,0.0,0.0,7.0,6.0,,-,-,-,Norwich,33UG,E07000148
E07000219,10.0,26.0,23.0,26.0,34.0,18.0,0.0,7.0,10.0,21.0,17.0,15.0,17.0,-,-,-,Nuneaton and Bedworth,44UC,E07000219
E07000135,0.0,,,,,0.0,1.0,,,0.0,,,,-,-,-,Oadby and Wigston,31UJ,E07000135
E08000004,21.0,2.0,16.0,31.0,6.0,6.0,14.0,11.0,13.0,14.0,24.0,29.0,19.0,-,-,-,Oldham,00BP,E08000004
,,,,,,,,,,,,,,-,-,-,Oswestry,39UD,
E07000178,158.0,157.0,152.0,160.0,152.0,148.0,141.0,134.0,149.0,137.0,148.0,156.0,137.0,-,-,-,Oxford,38UC,E07000178
E07000122,1.0,2.0,0.0,0.0,0.0,1.0,1.0,,,,,,,-,-,-,Pendle,30UJ,E07000122
,,,,,,,,,,,,,,-,-,-,Penwith,15UF,
E07000123,21.0,13.0,10.0,11.0,11.0,6.0,6.0,10.0,9.0,7.0,13.0,15.0,13.0,-,-,-,Preston,30UK,E07000123
E07000051,26.0,22.0,24.0,19.0,16.0,15.0,24.0,18.0,23.0,23.0,28.0,34.0,38.0,-,-,-,Purbeck,19UG,E07000051
E07000236,18.0,24.0,26.0,25.0,16.0,19.0,25.0,12.0,17.0,18.0,17.0,17.0,13.0,-,-,-,Redditch,47UD,E07000236
E07000211,81.0,100.0,113.0,120.0,140.0,148.0,141.0,158.0,163.0,181.0,181.0,204.0,221.0,-,-,-,Reigate and Banstead,43UF,E07000211
,,,,,,,,,,,,,,-,-,-,Restormel,15UG,
E07000124,6.0,7.0,6.0,6.0,7.0,5.0,2.0,,,,,,,-,-,-,Ribble Valley,30UL,E07000124
E07000166,13.0,14.0,21.0,17.0,16.0,11.0,11.0,,13.0,11.0,14.0,12.0,11.0,-,-,-,Richmondshire,36UE,E07000166
E08000005,43.0,42.0,57.0,55.0,53.0,41.0,49.0,44.0,48.0,40.0,51.0,65.0,42.0,-,-,-,Rochdale,00BQ,E08000005
E07000075,57.0,59.0,47.0,52.0,64.0,62.0,61.0,51.0,54.0,48.0,61.0,67.0,73.0,-,-,-,Rochford,22UL,E07000075
E07000125,0.0,0.0,0.0,0.0,0.0,2.0,2.0,,,,0.0,,,-,-,-,Rossendale,30UM,E07000125
E07000064,6.0,8.0,9.0,15.0,15.0,12.0,15.0,,7.0,21.0,15.0,8.0,25.0,-,-,-,Rother,21UG,E07000064
E08000018,33.0,16.0,27.0,12.0,13.0,17.0,18.0,16.0,14.0,31.0,36.0,35.0,27.0,-,-,-,Rotherham,00CF,E08000018
E07000220,12.0,6.0,9.0,20.0,24.0,29.0,29.0,24.0,39.0,10.0,0.0,22.0,27.0,-,-,-,Rugby,44UD,E07000220
E07000212,91.0,106.0,63.0,20.0,41.0,50.0,66.0,69.0,77.0,87.0,103.0,90.0,75.0,-,-,-,Runnymede,43UG,E07000212
E07000176,20.0,22.0,22.0,15.0,12.0,12.0,6.0,,,,5.0,,,-,-,-,Rushcliffe,37UJ,E07000176
E07000092,32.0,41.0,37.0,31.0,40.0,51.0,25.0,27.0,45.0,54.0,45.0,64.0,67.0,-,-,-,Rushmoor,24UL,E07000092
E07000167,13.0,15.0,9.0,12.0,3.0,6.0,12.0,12.0,8.0,7.0,10.0,6.0,5.0,-,-,-,Ryedale,36UF,E07000167
E08000006,56.0,34.0,52.0,51.0,38.0,21.0,22.0,43.0,37.0,73.0,67.0,49.0,59.0,-,-,-,Salford,00BR,E08000006
,,,,,,,,,,,,,,-,-,-,Salisbury,46UD,
E08000028,28.0,20.0,22.0,33.0,25.0,26.0,17.0,43.0,28.0,21.0,56.0,54.0,66.0,-,-,-,Sandwell,00CS,E08000028
E07000168,41.0,38.0,36.0,25.0,23.0,28.0,7.0,10.0,18.0,17.0,21.0,17.0,17.0,-,-,-,Scarborough,36UG,E07000168
,,,,,,,,,,,,,,-,-,-,Sedgefield,20UG,
E07000188,23.0,28.0,9.0,7.0,12.0,18.0,16.0,,,,22.0,10.0,13.0,-,-,-,Sedgemoor,40UC,E07000188
E08000014,17.0,14.0,8.0,2.0,9.0,5.0,5.0,,9.0,,8.0,5.0,0.0,-,-,-,Sefton,00CA,E08000014
E07000169,3.0,,8.0,5.0,5.0,8.0,8.0,,,,6.0,,,-,-,-,Selby,36UH,E07000169
E07000111,20.0,,19.0,19.0,23.0,24.0,22.0,17.0,18.0,17.0,32.0,41.0,42.0,-,-,-,Sevenoaks,29UK,E07000111
E08000019,156.0,136.0,119.0,125.0,122.0,100.0,60.0,47.0,56.0,35.0,48.0,46.0,68.0,-,-,-,Sheffield,00CG,E08000019
E07000112,37.0,51.0,54.0,46.0,44.0,49.0,39.0,,,,19.0,34.0,32.0,-,-,-,Shepway,29UL,E07000112
,,,,,,,,,,,,,,-,-,-,Shrewsbury and Atcham,39UE,
E08000029,69.0,61.0,62.0,73.0,66.0,71.0,44.0,41.0,69.0,101.0,97.0,82.0,87.0,-,-,-,Solihull,00CT,E08000029
,,,,,,,,,,,,,,-,-,-,South Bedfordshire,09UE,
E07000006,,22.0,,17.0,16.0,26.0,61.0,57.0,57.0,72.0,66.0,64.0,66.0,-,-,-,South Bucks,11UE,E07000006
E07000012,55.0,60.0,41.0,44.0,46.0,61.0,61.0,44.0,54.0,41.0,58.0,55.0,55.0,-,-,-,South Cambridgeshire,12UG,E07000012
E07000039,3.0,3.0,2.0,1.0,8.0,9.0,2.0,,,,,,6.0,-,-,-,South Derbyshire,17UK,E07000039
E07000044,43.0,30.0,26.0,18.0,10.0,17.0,14.0,,,,8.0,,8.0,-,-,-,South Hams,18UG,E07000044
E07000140,21.0,29.0,17.0,13.0,16.0,14.0,35.0,,,,21.0,28.0,25.0,-,-,-,South Holland,32UF,E07000140
E07000141,5.0,2.0,8.0,2.0,6.0,1.0,3.0,6.0,32.0,20.0,22.0,17.0,15.0,-,-,-,South Kesteven,32UG,E07000141
E07000031,8.0,7.0,3.0,1.0,,2.0,3.0,,,,5.0,12.0,11.0,-,-,-,South Lakeland,16UG,E07000031
E07000149,6.0,17.0,15.0,8.0,12.0,0.0,10.0,9.0,6.0,13.0,23.0,21.0,21.0,-,-,-,South Norfolk,33UH,E07000149
E07000155,51.0,53.0,56.0,30.0,33.0,29.0,16.0,,,,,12.0,12.0,-,-,-,South Northamptonshire,34UG,E07000155
E07000179,13.0,16.0,25.0,33.0,29.0,23.0,26.0,27.0,21.0,16.0,9.0,7.0,12.0,-,-,-,South Oxfordshire,38UD,E07000179
E07000126,37.0,31.0,19.0,17.0,22.0,22.0,25.0,23.0,25.0,28.0,24.0,28.0,32.0,-,-,-,South Ribble,30UN,E07000126
,,,,,,,,,,,,,,-,-,-,South Shropshire,39UF,
E07000189,36.0,31.0,40.0,47.0,55.0,29.0,29.0,22.0,19.0,17.0,11.0,9.0,24.0,-,-,-,South Somerset,40UD,E07000189
E07000196,2.0,4.0,4.0,6.0,5.0,6.0,12.0,,,,0.0,0.0,,-,-,-,South Staffordshire,41UF,E07000196
E08000023,13.0,11.0,9.0,5.0,3.0,6.0,7.0,7.0,7.0,16.0,8.0,,9.0,-,-,-,South Tyneside,00CL,E08000023
E07000213,29.0,35.0,37.0,34.0,45.0,58.0,84.0,98.0,119.0,114.0,,,160.0,-,-,-,Spelthorne,43UH,E07000213
E08000013,26.0,26.0,25.0,41.0,33.0,27.0,21.0,20.0,22.0,25.0,24.0,10.0,21.0,-,-,-,St Helens,00BZ,E08000013
E07000240,63.0,72.0,74.0,80.0,98.0,96.0,90.0,110.0,121.0,133.0,149.0,153.0,133.0,-,-,-,St. Albans,26UG,E07000240
E07000204,0.0,26.0,33.0,21.0,29.0,31.0,37.0,34.0,27.0,38.0,24.0,28.0,26.0,-,-,-,St. Edmundsbury,42UF,E07000204
E07000197,0.0,2.0,3.0,2.0,1.0,1.0,1.0,,8.0,,0.0,,0.0,-,-,-,Stafford,41UG,E07000197
E07000198,15.0,27.0,18.0,16.0,17.0,5.0,13.0,5.0,10.0,8.0,13.0,9.0,7.0,-,-,-,Staffordshire Moorlands,41UH,E07000198
E07000243,72.0,81.0,75.0,76.0,67.0,78.0,79.0,79.0,97.0,114.0,103.0,114.0,107.0,-,-,-,Stevenage,26UH,E07000243
E08000007,12.0,34.0,33.0,27.0,36.0,23.0,20.0,19.0,21.0,20.0,32.0,21.0,19.0,-,-,-,Stockport,00BS,E08000007
E07000221,28.0,22.0,12.0,10.0,23.0,25.0,27.0,22.0,15.0,22.0,20.0,25.0,27.0,-,-,-,Stratford-on-Avon,44UE,E07000221
E07000082,2.0,1.0,2.0,6.0,1.0,7.0,6.0,,,,12.0,10.0,12.0,-,-,-,Stroud,23UF,E07000082
E07000205,4.0,5.0,4.0,6.0,10.0,5.0,7.0,,,,6.0,,5.0,-,-,-,Suffolk Coastal,42UG,E07000205
E08000024,7.0,7.0,8.0,2.0,5.0,2.0,2.0,0.0,0.0,,0.0,0.0,0.0,-,-,-,Sunderland,00CM,E08000024
E07000214,55.0,59.0,69.0,69.0,71.0,82.0,83.0,77.0,90.0,87.0,68.0,70.0,50.0,-,-,-,Surrey Heath,43UJ,E07000214
E07000113,70.0,94.0,77.0,80.0,79.0,90.0,102.0,100.0,86.0,73.0,92.0,95.0,80.0,-,-,-,Swale,29UM,E07000113
E08000008,10.0,4.0,15.0,9.0,16.0,11.0,9.0,,6.0,,7.0,,15.0,-,-,-,Tameside,00BT,E08000008
E07000199,8.0,5.0,10.0,16.0,13.0,14.0,9.0,7.0,12.0,14.0,12.0,11.0,18.0,-,-,-,Tamworth,41UK,E07000199
E07000215,24.0,28.0,36.0,41.0,31.0,41.0,42.0,,,,34.0,45.0,42.0,-,-,-,Tandridge,43UK,E07000215
E07000190,26.0,30.0,37.0,31.0,36.0,39.0,46.0,25.0,25.0,22.0,37.0,33.0,22.0,-,-,-,Taunton Deane,40UE,E07000190
,,,,,,,,,,,,,,-,-,-,Teesdale,20UH,
E07000045,22.0,24.0,12.0,19.0,19.0,19.0,25.0,17.0,18.0,18.0,15.0,11.0,5.0,-,-,-,Teignbridge,18UH,E07000045
E07000076,66.0,75.0,65.0,62.0,74.0,52.0,55.0,55.0,59.0,61.0,61.0,62.0,51.0,-,-,-,Tendring,22UN,E07000076
E07000093,104.0,107.0,126.0,98.0,102.0,95.0,94.0,95.0,96.0,105.0,94.0,84.0,84.0,-,-,-,Test Valley,24UN,E07000093
E07000083,25.0,20.0,19.0,19.0,9.0,11.0,13.0,10.0,6.0,9.0,10.0,9.0,17.0,-,-,-,Tewkesbury,23UG,E07000083
E07000114,25.0,23.0,25.0,16.0,16.0,11.0,33.0,18.0,28.0,54.0,62.0,77.0,65.0,-,-,-,Thanet,29UN,E07000114
E07000102,26.0,19.0,31.0,27.0,31.0,35.0,64.0,28.0,34.0,38.0,34.0,25.0,39.0,-,-,-,Three Rivers,26UJ,E07000102
E07000115,14.0,10.0,9.0,19.0,20.0,6.0,9.0,,,,30.0,26.0,26.0,-,-,-,Tonbridge and Malling,29UP,E07000115
E07000046,14.0,10.0,19.0,13.0,18.0,20.0,25.0,,,,18.0,21.0,21.0,-,-,-,Torridge,18UK,E07000046
E08000009,57.0,37.0,70.0,84.0,71.0,68.0,66.0,47.0,54.0,57.0,48.0,57.0,65.0,-,-,-,Trafford,00BU,E08000009
E07000116,43.0,40.0,48.0,46.0,51.0,51.0,41.0,37.0,42.0,58.0,62.0,48.0,52.0,-,-,-,Tunbridge Wells,29UQ,E07000116
,,,,,,,,,,,,,,-,-,-,Tynedale,35UF,
E07000077,6.0,15.0,19.0,11.0,25.0,16.0,20.0,10.0,12.0,9.0,24.0,16.0,23.0,-,-,-,Uttlesford,22UQ,E07000077
E07000180,27.0,45.0,22.0,34.0,34.0,38.0,46.0,44.0,23.0,15.0,17.0,14.0,20.0,-,-,-,Vale of White Horse,38UE,E07000180
,,,,,,,,,,,,,,-,-,-,Vale Royal,13UH,
E08000036,71.0,62.0,68.0,54.0,53.0,54.0,81.0,57.0,71.0,68.0,92.0,91.0,85.0,-,-,-,Wakefield,00DB,E08000036
E08000030,42.0,46.0,65.0,43.0,53.0,61.0,48.0,42.0,35.0,31.0,31.0,38.0,31.0,-,-,-,Walsall,00CU,E08000030
,,,,,,,,,,,,,,-,-,-,Wansbeck,35UG,
E07000222,,19.0,20.0,23.0,15.0,20.0,23.0,18.0,25.0,13.0,16.0,14.0,11.0,-,-,-,Warwick,44UF,E07000222
